COVERGROUP COVERAGE:
------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status     
        bin s6                                            259          1 Covered    
        bin s7                                            110          1 Covered    
    Coverpoint bypasses::sr1_dr_cov                    100.0%        100 Covered    
        bin s0                                            430          1 Covered    
        bin s1                                             57          1 Covered    
        bin s2                                            297          1 Covered    
        bin s3                                            118          1 Covered    
        bin s4                                            319          1 Covered    
        bin s5                                            247          1 Covered    
        bin s6                                            193          1 Covered    
        bin s7                                            299          1 Covered    
    Coverpoint bypasses::dr_dr_cov                     100.0%        100 Covered    
        bin s0                                            564          1 Covered    
        bin s1                                            491          1 Covered    
        bin s2                                            405          1 Covered    
        bin s3                                            551          1 Covered    
        bin s4                                            649          1 Covered    
        bin s5                                            444          1 Covered    
        bin s6                                            404          1 Covered    
        bin s7                                            504          1 Covered    
    Cross bypasses::cx_IRsrc1_IREXec                    72.9%        100 Uncovered  
        bin <s0,s['b0000]>                                 76          1 Covered    
        bin <s0,s['b0001]>                                 70          1 Covered    
        bin <s0,s['b0010]>                                 34          1 Covered    
        bin <s0,s['b0011]>                                  0          1 ZERO       
        bin <s0,s['b0101]>                                 73          1 Covered    
        bin <s0,s['b0110]>                                  1          1 Covered    
        bin <s0,s['b0111]>                                 40          1 Covered    
        bin <s0,s['b1001]>                                  1          1 Covered    
        bin <s0,s['b1010]>                                  0          1 ZERO       
        bin <s0,s['b1011]>                                  0          1 ZERO       
        bin <s0,s['b1100]>                                  0          1 ZERO       
        bin <s0,s['b1110]>                                135          1 Covered    
        bin <s1,s['b0000]>                                 41          1 Covered    
        bin <s1,s['b0001]>                                  1          1 Covered    
        bin <s1,s['b0010]>                                  1          1 Covered    
        bin <s1,s['b0011]>                                  1          1 Covered    
        bin <s1,s['b0101]>                                  2          1 Covered    
        bin <s1,s['b0110]>                                  0          1 ZERO       
        bin <s1,s['b0111]>                                  0          1 ZERO       
        bin <s1,s['b1001]>                                  1          1 Covered    
        bin <s1,s['b1010]>                                  2          1 Covered    
        bin <s1,s['b1011]>                                  0          1 ZERO       
        bin <s1,s['b1100]>                                  5          1 Covered    
        bin <s1,s['b1110]>                                  3          1 Covered    
        bin <s2,s['b0000]>                                 19          1 Covered    
        bin <s2,s['b0001]>                                  3          1 Covered    
        bin <s2,s['b0010]>                                 33          1 Covered    
        bin <s2,s['b0011]>                                  0          1 ZERO       
        bin <s2,s['b0101]>                                  4          1 Covered    
        bin <s2,s['b0110]>                                 65          1 Covered    
        bin <s2,s['b0111]>                                 65          1 Covered    
        bin <s2,s['b1001]>                                 33          1 Covered    
        bin <s2,s['b1010]>                                  1          1 Covered    
        bin <s2,s['b1011]>                                 38          1 Covered    
        bin <s2,s['b1100]>                                  1          1 Covered    
        bin <s2,s['b1110]>                                 35          1 Covered    
        bin <s3,s['b0000]>                                 41          1 Covered    
        bin <s3,s['b0001]>                                  0          1 ZERO       
        bin <s3,s['b0010]>                                  2          1 Covered    
        bin <s3,s['b0011]>                                  0          1 ZERO       
        bin <s3,s['b0101]>                                  2          1 Covered    
        bin <s3,s['b0110]>                                  0          1 ZERO       
        bin <s3,s['b0111]>                                  1          1 Covered    
        bin <s3,s['b1001]>                                 70          1 Covered    
        bin <s3,s['b1010]>                                  0          1 ZERO       
        bin <s3,s['b1011]>                                  1          1 Covered    
        bin <s3,s['b1100]>                                  0          1 ZERO       
        bin <s3,s['b1110]>                                  1          1 Covered    
        bin <s4,s['b0000]>                                 14          1 Covered    
        bin <s4,s['b0001]>                                 99          1 Covered    
        bin <s4,s['b0010]>                                  4          1 Covered    
        bin <s4,s['b0011]>                                 68          1 Covered    
        bin <s4,s['b0101]>                                  1          1 Covered    
        bin <s4,s['b0110]>                                  0          1 ZERO       
        bin <s4,s['b0111]>                                  5          1 Covered    
        bin <s4,s['b1001]>                                  0          1 ZERO       
        bin <s4,s['b1010]>                                 85          1 Covered    
        bin <s4,s['b1011]>                                  0          1 ZERO       
        bin <s4,s['b1100]>                                 42          1 Covered    
        bin <s4,s['b1110]>                                  1          1 Covered    
        bin <s5,s['b0000]>                                 80          1 Covered    
        bin <s5,s['b0001]>                                  1          1 Covered    
        bin <s5,s['b0010]>                                 38          1 Covered    
        bin <s5,s['b0011]>                                  0          1 ZERO       
        bin <s5,s['b0101]>                                  0          1 ZERO       
        bin <s5,s['b0110]>                                  0          1 ZERO       
        bin <s5,s['b0111]>                                 33          1 Covered    
        bin <s5,s['b1001]>                                 34          1 Covered    
        bin <s5,s['b1010]>                                 18          1 Covered    
        bin <s5,s['b1011]>                                  0          1 ZERO       
        bin <s5,s['b1100]>                                 41          1 Covered    
        bin <s5,s['b1110]>                                  2          1 Covered    
        bin <s6,s['b0000]>                                  7          1 Covered    
        bin <s6,s['b0001]>                                  1          1 Covered    
        bin <s6,s['b0010]>                                  1          1 Covered    
        bin <s6,s['b0011]>                                  0          1 ZERO       
        bin <s6,s['b0101]>                                 71          1 Covered    
        bin <s6,s['b0110]>                                  0          1 ZERO       
        bin <s6,s['b0111]>                                  0          1 ZERO       
        bin <s6,s['b1001]>                                  2          1 Covered    
        bin <s6,s['b1010]>                                  1          1 Covered    
        bin <s6,s['b1011]>                                 33          1 Covered    
        bin <s6,s['b1100]>                                 73          1 Covered    
        bin <s6,s['b1110]>                                  4          1 Covered    
        bin <s7,s['b0000]>                                118          1 Covered    
        bin <s7,s['b0001]>                                 66          1 Covered    
        bin <s7,s['b0010]>                                 39          1 Covered    
        bin <s7,s['b0011]>                                  1          1 Covered    
        bin <s7,s['b0101]>                                 36          1 Covered    
        bin <s7,s['b0110]>                                  1          1 Covered    
        bin <s7,s['b0111]>                                  0          1 ZERO       
        bin <s7,s['b1001]>                                  0          1 ZERO       
        bin <s7,s['b1010]>                                  1          1 Covered    
        bin <s7,s['b1011]>                                  0          1 ZERO       
        bin <s7,s['b1100]>                                 36          1 Covered    
        bin <s7,s['b1110]>                                  1          1 Covered    
    Cross bypasses::cx_IRsrc2_IREXec                    75.0%        100 Uncovered  
        bin <s0,s['b0000]>                                 12          1 Covered    
        bin <s0,s['b0001]>                                  1          1 Covered    
        bin <s0,s['b0010]>                                100          1 Covered    
        bin <s0,s['b0011]>                                  0          1 ZERO       
        bin <s0,s['b0101]>                                  2          1 Covered    
        bin <s0,s['b0110]>                                  0          1 ZERO       
        bin <s0,s['b0111]>                                 38          1 Covered    
        bin <s0,s['b1001]>                                  0          1 ZERO       
        bin <s0,s['b1010]>                                  0          1 ZERO       
        bin <s0,s['b1011]>                                  1          1 Covered    
        bin <s0,s['b1100]>                                  0          1 ZERO       
        bin <s0,s['b1110]>                                103          1 Covered    
        bin <s1,s['b0000]>                                 65          1 Covered    
        bin <s1,s['b0001]>                                  2          1 Covered    
        bin <s1,s['b0010]>                                 35          1 Covered    
        bin <s1,s['b0011]>                                  0          1 ZERO       
        bin <s1,s['b0101]>                                  3          1 Covered    
        bin <s1,s['b0110]>                                 71          1 Covered    
        bin <s1,s['b0111]>                                 65          1 Covered    
        bin <s1,s['b1001]>                                  0          1 ZERO       
        bin <s1,s['b1010]>                                  1          1 Covered    
        bin <s1,s['b1011]>                                  0          1 ZERO       
        bin <s1,s['b1100]>                                 69          1 Covered    
        bin <s1,s['b1110]>                                  2          1 Covered    
        bin <s2,s['b0000]>                                 20          1 Covered    
        bin <s2,s['b0001]>                                  1          1 Covered    
        bin <s2,s['b0010]>                                  0          1 ZERO       
        bin <s2,s['b0011]>                                  1          1 Covered    
        bin <s2,s['b0101]>                                  1          1 Covered    
        bin <s2,s['b0110]>                                  1          1 Covered    
        bin <s2,s['b0111]>                                 34          1 Covered    
        bin <s2,s['b1001]>                                  0          1 ZERO       
        bin <s2,s['b1010]>                                 17          1 Covered    
        bin <s2,s['b1011]>                                  0          1 ZERO       
        bin <s2,s['b1100]>                                  3          1 Covered    
        bin <s2,s['b1110]>                                 68          1 Covered    
        bin <s3,s['b0000]>                                  3          1 Covered    
        bin <s3,s['b0001]>                                  0          1 ZERO       
        bin <s3,s['b0010]>                                 15          1 Covered    
        bin <s3,s['b0011]>                                 68          1 Covered    
        bin <s3,s['b0101]>                                  0          1 ZERO       
        bin <s3,s['b0110]>                                 35          1 Covered    
        bin <s3,s['b0111]>                                  1          1 Covered    
        bin <s3,s['b1001]>                                  0          1 ZERO       
        bin <s3,s['b1010]>                                  0          1 ZERO       
        bin <s3,s['b1011]>                                  0          1 ZERO       
        bin <s3,s['b1100]>                                  2          1 Covered    
        bin <s3,s['b1110]>                                 36          1 Covered    
        bin <s4,s['b0000]>                                  7          1 Covered    
        bin <s4,s['b0001]>                                  2          1 Covered    
        bin <s4,s['b0010]>                                  1          1 Covered    
        bin <s4,s['b0011]>                                  1          1 Covered    
        bin <s4,s['b0101]>                                  0          1 ZERO       
        bin <s4,s['b0110]>                                 33          1 Covered    
        bin <s4,s['b0111]>                                 53          1 Covered    
        bin <s4,s['b1001]>                                  1          1 Covered    
        bin <s4,s['b1010]>                                124          1 Covered    
        bin <s4,s['b1011]>                                124          1 Covered    
        bin <s4,s['b1100]>                                  1          1 Covered    
        bin <s4,s['b1110]>                                  3          1 Covered    
        bin <s5,s['b0000]>                                 15          1 Covered    
        bin <s5,s['b0001]>                                  2          1 Covered    
        bin <s5,s['b0010]>                                  0          1 ZERO       
        bin <s5,s['b0011]>                                 70          1 Covered    
        bin <s5,s['b0101]>                                 66          1 Covered    
        bin <s5,s['b0110]>                                  1          1 Covered    
        bin <s5,s['b0111]>                                  0          1 ZERO       
        bin <s5,s['b1001]>                                  0          1 ZERO       
        bin <s5,s['b1010]>                                  1          1 Covered    
        bin <s5,s['b1011]>                                 39          1 Covered    
        bin <s5,s['b1100]>                                 41          1 Covered    
        bin <s5,s['b1110]>                                 35          1 Covered    
        bin <s6,s['b0000]>                                 48          1 Covered    
        bin <s6,s['b0001]>                                 98          1 Covered    
        bin <s6,s['b0010]>                                  1          1 Covered    
        bin <s6,s['b0011]>                                  0          1 ZERO       
        bin <s6,s['b0101]>                                  6          1 Covered    
        bin <s6,s['b0110]>                                 66          1 Covered    
        bin <s6,s['b0111]>                                  1          1 Covered    
        bin <s6,s['b1001]>                                  1          1 Covered    
        bin <s6,s['b1010]>                                  0          1 ZERO       
        bin <s6,s['b1011]>                                 33          1 Covered    
        bin <s6,s['b1100]>                                  2          1 Covered    
        bin <s6,s['b1110]>                                  3          1 Covered    
        bin <s7,s['b0000]>                                  7          1 Covered    
        bin <s7,s['b0001]>                                 17          1 Covered    
        bin <s7,s['b0010]>                                 71          1 Covered    
        bin <s7,s['b0011]>                                  2          1 Covered    
        bin <s7,s['b0101]>                                  2          1 Covered    
        bin <s7,s['b0110]>                                  1          1 Covered    
        bin <s7,s['b0111]>                                  1          1 Covered    
        bin <s7,s['b1001]>                                  2          1 Covered    
        bin <s7,s['b1010]>                                  0          1 ZERO       
        bin <s7,s['b1011]>                                  0          1 ZERO       
        bin <s7,s['b1100]>                                  5          1 Covered    
        bin <s7,s['b1110]>                                  2          1 Covered    
    Cross bypasses::cx_IRdr_IREXec                      86.5%        100 Uncovered  
        bin <s0,s['b0000]>                                 65          1 Covered    
        bin <s0,s['b0001]>                                  0          1 ZERO       
        bin <s0,s['b0010]>                                169          1 Covered    
        bin <s0,s['b0011]>                                  0          1 ZERO       
        bin <s0,s['b0101]>                                 72          1 Covered    
        bin <s0,s['b0110]>                                  0          1 ZERO       
        bin <s0,s['b0111]>                                  0          1 ZERO       
        bin <s0,s['b1001]>                                 33          1 Covered    
        bin <s0,s['b1010]>                                  0          1 ZERO       
        bin <s0,s['b1011]>                                172          1 Covered    
        bin <s0,s['b1100]>                                 16          1 Covered    
        bin <s0,s['b1110]>                                 37          1 Covered    
        bin <s1,s['b0000]>                                 68          1 Covered    
        bin <s1,s['b0001]>                                  3          1 Covered    
        bin <s1,s['b0010]>                                 66          1 Covered    
        bin <s1,s['b0011]>                                114          1 Covered    
        bin <s1,s['b0101]>                                 38          1 Covered    
        bin <s1,s['b0110]>                                 83          1 Covered    
        bin <s1,s['b0111]>                                 91          1 Covered    
        bin <s1,s['b1001]>                                  0          1 ZERO       
        bin <s1,s['b1010]>                                  0          1 ZERO       
        bin <s1,s['b1011]>                                  0          1 ZERO       
        bin <s1,s['b1100]>                                 21          1 Covered    
        bin <s1,s['b1110]>                                  7          1 Covered    
        bin <s2,s['b0000]>                                105          1 Covered    
        bin <s2,s['b0001]>                                  3          1 Covered    
        bin <s2,s['b0010]>                                 37          1 Covered    
        bin <s2,s['b0011]>                                 76          1 Covered    
        bin <s2,s['b0101]>                                  8          1 Covered    
        bin <s2,s['b0110]>                                 33          1 Covered    
        bin <s2,s['b0111]>                                 38          1 Covered    
        bin <s2,s['b1001]>                                  0          1 ZERO       
        bin <s2,s['b1010]>                                 67          1 Covered    
        bin <s2,s['b1011]>                                  0          1 ZERO       
        bin <s2,s['b1100]>                                 37          1 Covered    
        bin <s2,s['b1110]>                                  1          1 Covered    
        bin <s3,s['b0000]>                                 35          1 Covered    
        bin <s3,s['b0001]>                                  2          1 Covered    
        bin <s3,s['b0010]>                                 84          1 Covered    
        bin <s3,s['b0011]>                                136          1 Covered    
        bin <s3,s['b0101]>                                 41          1 Covered    
        bin <s3,s['b0110]>                                 36          1 Covered    
        bin <s3,s['b0111]>                                 38          1 Covered    
        bin <s3,s['b1001]>                                  0          1 ZERO       
        bin <s3,s['b1010]>                                133          1 Covered    
        bin <s3,s['b1011]>                                  1          1 Covered    
        bin <s3,s['b1100]>                                 10          1 Covered    
        bin <s3,s['b1110]>                                 35          1 Covered    
        bin <s4,s['b0000]>                                 81          1 Covered    
        bin <s4,s['b0001]>                                 33          1 Covered    
        bin <s4,s['b0010]>                                 43          1 Covered    
        bin <s4,s['b0011]>                                 33          1 Covered    
        bin <s4,s['b0101]>                                  1          1 Covered    
        bin <s4,s['b0110]>                                103          1 Covered    
        bin <s4,s['b0111]>                                129          1 Covered    
        bin <s4,s['b1001]>                                  5          1 Covered    
        bin <s4,s['b1010]>                                 71          1 Covered    
        bin <s4,s['b1011]>                                 86          1 Covered    
        bin <s4,s['b1100]>                                 57          1 Covered    
        bin <s4,s['b1110]>                                  7          1 Covered    
        bin <s5,s['b0000]>                                136          1 Covered    
        bin <s5,s['b0001]>                                  4          1 Covered    
        bin <s5,s['b0010]>                                 66          1 Covered    
        bin <s5,s['b0011]>                                 38          1 Covered    
        bin <s5,s['b0101]>                                  3          1 Covered    
        bin <s5,s['b0110]>                                 35          1 Covered    
        bin <s5,s['b0111]>                                 38          1 Covered    
        bin <s5,s['b1001]>                                  9          1 Covered    
        bin <s5,s['b1010]>                                  0          1 ZERO       
        bin <s5,s['b1011]>                                 86          1 Covered    
        bin <s5,s['b1100]>                                 24          1 Covered    
        bin <s5,s['b1110]>                                  5          1 Covered    
        bin <s6,s['b0000]>                                 76          1 Covered    
        bin <s6,s['b0001]>                                  3          1 Covered    
        bin <s6,s['b0010]>                                 39          1 Covered    
        bin <s6,s['b0011]>                                  1          1 Covered    
        bin <s6,s['b0101]>                                  5          1 Covered    
        bin <s6,s['b0110]>                                 65          1 Covered    
        bin <s6,s['b0111]>                                  1          1 Covered    
        bin <s6,s['b1001]>                                  7          1 Covered    
        bin <s6,s['b1010]>                                  1          1 Covered    
        bin <s6,s['b1011]>                                189          1 Covered    
        bin <s6,s['b1100]>                                 12          1 Covered    
        bin <s6,s['b1110]>                                  5          1 Covered    
        bin <s7,s['b0000]>                                 53          1 Covered    
        bin <s7,s['b0001]>                                 35          1 Covered    
        bin <s7,s['b0010]>                                 67          1 Covered    
        bin <s7,s['b0011]>                                 76          1 Covered    
        bin <s7,s['b0101]>                                  2          1 Covered    
        bin <s7,s['b0110]>                                  0          1 ZERO       
        bin <s7,s['b0111]>                                 69          1 Covered    
        bin <s7,s['b1001]>                                 37          1 Covered    
        bin <s7,s['b1010]>                                  6          1 Covered    
        bin <s7,s['b1011]>                                140          1 Covered    
        bin <s7,s['b1100]>                                 13          1 Covered    
        bin <s7,s['b1110]>                                  6          1 Covered    
 TYPE /Packet_sv_unit/Scoreboard/cache_inputs           95.8%        100 Uncovered  
    Coverpoint cache_inputs::rd_cov                    100.0%        100 Covered    
        bin auto['b0]                                    5180          1 Covered    
        bin auto['b1]                                    8138          1 Covered    
    Coverpoint cache_inputs::addr_cov                  100.0%        100 Covered    
        bin auto['b0000000000000000:'b0010101010101001] 
                                                         5070          1 Covered    
        bin auto['b0010101010101010:'b0101010101010011] 
                                                          753          1 Covered    
        bin auto['b0101010101010100:'b0111111111111101] 
                                                         1218          1 Covered    
        bin auto['b0111111111111110:'b1010101010100111] 
                                                         1369          1 Covered    
        bin auto['b1010101010101000:'b1101010101010001] 
                                                          825          1 Covered    
        bin auto['b1101010101010010:'b1111111111111111] 
                                                         5763          1 Covered    
    Coverpoint cache_inputs::state_cov                 100.0%        100 Covered    
        bin s['b0000]                                    2165          1 Covered    
        bin s['b0001]                                     759          1 Covered    
        bin s['b0010]                                    5041          1 Covered    
        bin s['b0011]                                    4536          1 Covered    
        bin s['b0100]                                     489          1 Covered    
        bin s['b0101]                                     489          1 Covered    
        bin s['b0110]                                     489          1 Covered    
        bin s['b0111]                                     615          1 Covered    
        bin s['b1000]                                     415          1 Covered    
    Coverpoint cache_inputs::state_cov2                100.0%        100 Covered    
        bin t                                            3626          1 Covered    
    Coverpoint cache_inputs::miss_cov                  100.0%        100 Covered    
        bin auto['b0]                                    8551          1 Covered    
        bin auto['b1]                                    4767          1 Covered    
    Coverpoint cache_inputs::blockdata_cov             100.0%        100 Covered    
        bin b['b0000000000000000000000000000000000000000000000000000000000000000] 
                                                           53          1 Covered    
        bin b['b0101010101010101010101010101010101010101010101010101010101010101] 
                                                           80          1 Covered    
        bin b['b1010101010101010101010101010101010101010101010101010101010101010] 
                                                           47          1 Covered    
        bin b['b1111111111111111111111111111111111111111111111111111111111111111] 
                                                          115          1 Covered    
    Coverpoint cache_inputs::blockdata_addr_cov        100.0%        100 Covered    
        bin auto['b0000000000:'b0011111111]              3850          1 Covered    
        bin auto['b0100000000:'b0111111111]              1451          1 Covered    
        bin auto['b1000000000:'b1011111111]              1744          1 Covered    
        bin auto['b1100000000:'b1111111111]              6103          1 Covered    
    Coverpoint cache_inputs::index_cov                 100.0%        100 Covered    
        bin i['b0000]                                    1113          1 Covered    
        bin i['b0001]                                     915          1 Covered    
        bin i['b0010]                                     912          1 Covered    
        bin i['b0011]                                     544          1 Covered    
        bin i['b0100]                                     761          1 Covered    
        bin i['b0101]                                     755          1 Covered    
        bin i['b0110]                                     668          1 Covered    
        bin i['b0111]                                    1164          1 Covered    
        bin i['b1000]                                     638          1 Covered    
        bin i['b1001]                                     838          1 Covered    
        bin i['b1010]                                     629          1 Covered    
        bin i['b1011]                                     793          1 Covered    
        bin i['b1100]                                     947          1 Covered    
        bin i['b1101]                                    1034          1 Covered    
        bin i['b1110]                                     770          1 Covered    
        bin i['b1111]                                     837          1 Covered    
    Coverpoint cache_inputs::din_cov                    75.0%        100 Uncovered  
        bin b['b0000000000000000]                        8189          1 Covered    
        bin b['b0101010101010101]                         139          1 Covered    
        bin b['b1010101010101010]                         111          1 Covered    
        bin b['b1111111111111111]                           0          1 ZERO       
    Coverpoint cache_inputs::count_cov                 100.0%        100 Covered    
        bin c['b00]                                      8194          1 Covered    
        bin c['b01]                                      2268          1 Covered    
        bin c['b10]                                      2268          1 Covered    
        bin c['b11]                                      2268          1 Covered    
    Coverpoint cache_inputs::valid_cov                 100.0%        100 Covered    
        bin auto['b0]                                     522          1 Covered    
        bin auto['b1]                                   12796          1 Covered    
    Coverpoint cache_inputs::offdata_cov               100.0%        100 Covered    
        bin b['b0000000000000000]                          44          1 Covered    
        bin b['b0101010101010101]                          64          1 Covered    
        bin b['b1010101010101010]                          36          1 Covered    
        bin b['b1111111111111111]                          48          1 Covered    
    Coverpoint cache_inputs::addr_index_cov            100.0%        100 Covered    
        bin auto['b0000]                                 1113          1 Covered    
        bin auto['b0001]                                  915          1 Covered    
        bin auto['b0010]                                  912          1 Covered    
        bin auto['b0011]                                  544          1 Covered    
        bin auto['b0100]                                  761          1 Covered    
        bin auto['b0101]                                  755          1 Covered    
        bin auto['b0110]                                  668          1 Covered    
        bin auto['b0111]                                 1164          1 Covered    
        bin auto['b1000]                                  638          1 Covered    
        bin auto['b1001]                                  838          1 Covered    
        bin auto['b1010]                                  629          1 Covered    
        bin auto['b1011]                                  793          1 Covered    
        bin auto['b1100]                                  947          1 Covered    
        bin auto['b1101]                                 1034          1 Covered    
        bin auto['b1110]                                  770          1 Covered    
        bin auto['b1111]                                  837          1 Covered    
    Coverpoint cache_inputs::addr_offset_cov           100.0%        100 Covered    
        bin auto['b00]                                   3546          1 Covered    
        bin auto['b01]                                   3131          1 Covered    
        bin auto['b10]                                   3505          1 Covered    
        bin auto['b11]                                   3136          1 Covered    
    Coverpoint cache_inputs::ramrd_cov                 100.0%        100 Covered    
        bin auto['b0]                                    4647          1 Covered    
        bin auto['b1]                                   10351          1 Covered    
    Coverpoint cache_inputs::state2_cov                100.0%        100 Covered    
        bin s                                            5041          1 Covered    
    Coverpoint cache_inputs::state4_cov                100.0%        100 Covered    
        bin s                                             489          1 Covered    
    Coverpoint cache_inputs::macc_cov                  100.0%        100 Covered    
        bin auto['b0]                                    1680          1 Covered    
        bin auto['b1]                                   13318          1 Covered    
    Coverpoint cache_inputs::rrdy2_cov                 100.0%        100 Covered    
        bin auto['b0]                                   14240          1 Covered    
        bin auto['b1]                                     758          1 Covered    
    Coverpoint cache_inputs::rdrdy2_cov                100.0%        100 Covered    
        bin auto['b0]                                   10336          1 Covered    
        bin auto['b1]                                    4662          1 Covered    
    Coverpoint cache_inputs::wacpt2_cov                100.0%        100 Covered    
        bin auto['b0]                                   13894          1 Covered    
        bin auto['b1]                                    1104          1 Covered    
    Cross cache_inputs::cx_proc_interface_1             75.0%        100 Uncovered  
        bin <auto['b0],auto['b0],b['b0000000000000000000000000000000000000000000000000000000000000000]> 
                                                            4          1 Covered    
        bin <auto['b1],auto['b0],b['b0000000000000000000000000000000000000000000000000000000000000000]> 
                                                            2          1 Covered    
        bin <auto['b0],auto['b1],b['b0000000000000000000000000000000000000000000000000000000000000000]> 
                                                           15          1 Covered    
        bin <auto['b1],auto['b1],b['b0000000000000000000000000000000000000000000000000000000000000000]> 
                                                           32          1 Covered    
        bin <auto['b0],auto['b0],b['b0101010101010101010101010101010101010101010101010101010101010101]> 
                                                            0          1 ZERO       
        bin <auto['b1],auto['b0],b['b0101010101010101010101010101010101010101010101010101010101010101]> 
                                                           24          1 Covered    
        bin <auto['b0],auto['b1],b['b0101010101010101010101010101010101010101010101010101010101010101]> 
                                                            0          1 ZERO       
        bin <auto['b1],auto['b1],b['b0101010101010101010101010101010101010101010101010101010101010101]> 
                                                           56          1 Covered    
        bin <auto['b0],auto['b0],b['b1010101010101010101010101010101010101010101010101010101010101010]> 
                                                            0          1 ZERO       
        bin <auto['b1],auto['b0],b['b1010101010101010101010101010101010101010101010101010101010101010]> 
                                                            5          1 Covered    
        bin <auto['b0],auto['b1],b['b1010101010101010101010101010101010101010101010101010101010101010]> 
                                                            0          1 ZERO       
        bin <auto['b1],auto['b1],b['b1010101010101010101010101010101010101010101010101010101010101010]> 
                                                           42          1 Covered    
        bin <auto['b0],auto['b0],b['b1111111111111111111111111111111111111111111111111111111111111111]> 
                                                            4          1 Covered    
        bin <auto['b1],auto['b0],b['b1111111111111111111111111111111111111111111111111111111111111111]> 
                                                            1          1 Covered    
        bin <auto['b0],auto['b1],b['b1111111111111111111111111111111111111111111111111111111111111111]> 
                                                           30          1 Covered    
        bin <auto['b1],auto['b1],b['b1111111111111111111111111111111111111111111111111111111111111111]> 
                                                           80          1 Covered    
    Cross cache_inputs::cx_proc_interface_2            100.0%        100 Covered    
        bin <auto['b0],auto['b0],auto['b0000000000:'b0011111111]> 
                                                          998          1 Covered    
        bin <auto['b1],auto['b0],auto['b0000000000:'b0011111111]> 
                                                         1357          1 Covered    
        bin <auto['b0],auto['b1],auto['b0000000000:'b0011111111]> 
                                                          577          1 Covered    
        bin <auto['b1],auto['b1],auto['b0000000000:'b0011111111]> 
                                                          918          1 Covered    
        bin <auto['b0],auto['b0],auto['b0100000000:'b0111111111]> 
                                                          458          1 Covered    
        bin <auto['b1],auto['b0],auto['b0100000000:'b0111111111]> 
                                                          489          1 Covered    
        bin <auto['b0],auto['b1],auto['b0100000000:'b0111111111]> 
                                                          180          1 Covered    
        bin <auto['b1],auto['b1],auto['b0100000000:'b0111111111]> 
                                                          324          1 Covered    
        bin <auto['b0],auto['b0],auto['b1000000000:'b1011111111]> 
                                                          358          1 Covered    
        bin <auto['b1],auto['b0],auto['b1000000000:'b1011111111]> 
                                                          817          1 Covered    
        bin <auto['b0],auto['b1],auto['b1000000000:'b1011111111]> 
                                                          225          1 Covered    
        bin <auto['b1],auto['b1],auto['b1000000000:'b1011111111]> 
                                                          344          1 Covered    
        bin <auto['b0],auto['b0],auto['b1100000000:'b1111111111]> 
                                                         1432          1 Covered    
        bin <auto['b1],auto['b0],auto['b1100000000:'b1111111111]> 
                                                         2642          1 Covered    
        bin <auto['b0],auto['b1],auto['b1100000000:'b1111111111]> 
                                                          922          1 Covered    
        bin <auto['b1],auto['b1],auto['b1100000000:'b1111111111]> 
                                                         1107          1 Covered    
    Cross cache_inputs::cx_validarray1                 100.0%        100 Covered    
        bin <i['b0000],s['b0000]>                          37          1 Covered    
        bin <i['b0001],s['b0000]>                          33          1 Covered    
        bin <i['b0010],s['b0000]>                          30          1 Covered    
        bin <i['b0011],s['b0000]>                          18          1 Covered    
        bin <i['b0100],s['b0000]>                          31          1 Covered    
        bin <i['b0101],s['b0000]>                          25          1 Covered    
        bin <i['b0110],s['b0000]>                          23          1 Covered    
        bin <i['b0111],s['b0000]>                          39          1 Covered    
        bin <i['b1000],s['b0000]>                          22          1 Covered    
        bin <i['b1001],s['b0000]>                          33          1 Covered    
        bin <i['b1010],s['b0000]>                          24          1 Covered    
        bin <i['b1011],s['b0000]>                          29          1 Covered    
        bin <i['b1100],s['b0000]>                          36          1 Covered    
        bin <i['b1101],s['b0000]>                          46          1 Covered    
        bin <i['b1110],s['b0000]>                          27          1 Covered    
        bin <i['b1111],s['b0000]>                          32          1 Covered    
        bin <i['b0000],s['b0001]>                          63          1 Covered    
        bin <i['b0001],s['b0001]>                          48          1 Covered    
        bin <i['b0010],s['b0001]>                          42          1 Covered    
        bin <i['b0011],s['b0001]>                          30          1 Covered    
        bin <i['b0100],s['b0001]>                          45          1 Covered    
        bin <i['b0101],s['b0001]>                          45          1 Covered    
        bin <i['b0110],s['b0001]>                          45          1 Covered    
        bin <i['b0111],s['b0001]>                          69          1 Covered    
        bin <i['b1000],s['b0001]>                          27          1 Covered    
